timestamp,match_ref,match_date,adversario,competicao,resultado,analyst,polarity,tc_start,tc_end,duration_sec,half,minute,score_at_moment,possession,phase,categories,qualifiers,zone,priority,players_involved_nums,players_involved_names,players_involved,trainer_ref,video_file,external_id,description,video_snap_time,video_clip_start,video_clip_end,exported_at
2024-11-15T14:18:15,HUN2-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,10:18,10:26,8,1,10,0-0,Portugal,Organização Defensiva,Erro Coletivo;Bloco Defensivo;Pressão Alta,Coletivo;Comunicação,Terço Defensivo Dir.,Média,4;19;2;1,Nélson Semedo;Nélson Semedo;João Cancelo;Diogo Costa,4-Nélson Semedo;19-Nélson Semedo;2-João Cancelo;1-Diogo Costa,T-A,hun_por_p1.mp4,HUN-POR-012,Circulação fluida no terço ofensivo,628.0,613.0,626.0,2024-11-15T17:30:00
2024-11-15T14:08:16,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,11:50,12:05,15,1,12,0-0,Disputa,Bola Parada Ofensiva,Esquema Tático;Criação de Ocasião,Reação lenta;Perda de referência,Área Adversária,Alta,9,Gonçalo Ramos,9-Gonçalo Ramos,T-A,hun_por_p1.mp4,HUN-POR-006,Má decisão no último terço,715.0,707.0,725.0,2024-11-15T17:30:00
2024-11-15T14:23:09,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,11:47,11:55,8,1,12,0-0,Portugal,Organização Ofensiva,Progressão;1×1 Ofensivo,Falta de intensidade,Terço Ofensivo Dir.,Alta,11;20;2,Rafael Leão;João Félix;João Cancelo,11-Rafael Leão;20-João Félix;2-João Cancelo,T-A,hun_por_p1.mp4,HUN-POR-015,Desorganização após perda de bola,718.0,703.0,715.0,2024-11-15T17:30:00
2024-11-15T14:26:24,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,13:01,13:13,12,1,13,0-0,Disputa,Organização Ofensiva,1×1 Ofensivo,Reação lenta;Posicionamento errado,Área Adversária,Baixa,3;17,Rúben Dias;Pedro Neto,3-Rúben Dias;17-Pedro Neto,T-A,hun_por_p1.mp4,HUN-POR-017,Desorganização após perda de bola,789.0,777.0,793.0,2024-11-15T17:30:00
2024-11-15T14:36:44,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,12:48,13:00,12,1,13,0-0,Adversário,Organização Ofensiva,Criação de Ocasião;Progressão,Reação lenta;Falta de comunicação,Terço Ofensivo Esq.,Alta,20;2,João Félix;João Cancelo,20-João Félix;2-João Cancelo,T-A,hun_por_p1.mp4,HUN-POR-023,Falta de compactidade,781.0,762.0,780.0,2024-11-15T17:30:00
2024-11-15T14:04:44,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,15:00,15:15,15,1,15,0-0,Portugal,Transição Ofensiva,Progressão;Criação de Ocasião;Transição Rápida,Coletivo;Comunicação,Terço Ofensivo Dir.,Média,10;17;7,Bernardo Silva;Pedro Neto;Cristiano Ronaldo,10-Bernardo Silva;17-Pedro Neto;7-Cristiano Ronaldo,T-A,hun_por_p1.mp4,HUN-POR-004,Transição rápida aproveitada,904.0,896.0,915.0,2024-11-15T17:30:00
2024-11-15T14:45:03,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,17:11,17:23,12,1,17,0-0,Adversário,Transição Ofensiva,Progressão;Transição Rápida,Determinação;Qualidade técnica,Terço Ofensivo Centro,Baixa,9,Gonçalo Ramos,9-Gonçalo Ramos,T-A,hun_por_p1.mp4,HUN-POR-028,Transição rápida aproveitada,1046.0,1025.0,1043.0,2024-11-15T17:30:00
2024-11-15T14:11:41,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,17:55,18:07,12,1,18,0-0,Portugal,Transição Defensiva,Saída a Pressionar;Recuperação de Bola,Transição lenta,Terço Médio Centro,Média,20;2,João Félix;João Cancelo,20-João Félix;2-João Cancelo,T-A,hun_por_p1.mp4,HUN-POR-008,Falta de compactidade,1077.0,1072.0,1087.0,2024-11-15T17:30:00
2024-11-15T14:29:58,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,bom,19:00,19:15,15,1,19,0-0,Adversário,Bola Parada Defensiva,Esquema Tático,Comunicação;Alta intensidade;Posicionamento,Terço Defensivo Esq.,Média,7;6,Cristiano Ronaldo;João Palhinha,7-Cristiano Ronaldo;6-João Palhinha,T-A,hun_por_p1.mp4,HUN-POR-019,Boa leitura do espaço,1140.0,1135.0,1155.0,2024-11-15T17:30:00
2024-11-15T14:40:09,HUN-POR,2029-09-09,Hungria,WorldCupQualifiers,2-3,Grupo A,mau,19:07,19:19,12,1,19,0-0,Portugal,Bola Parada Ofensiva,Criação de Ocasião,Posicionamento errado,Área Adversária,Alta,1;10;14,Diogo Costa;Bernardo Silva;Francisco Conceição,1-Diogo Costa;10-Bernardo Silva;14-Francisco Conceição,T-A,hun_por_p1.mp4,HUN-POR-025,Falha no pressing coletivo,1155.0,1141.0,1159.0,2024-11-15T17:30:00
